filename,width,height,class,xmin,ymin,xmax,ymax,image_id
p56.jpg,626,352,person,224,37,259,163,23
p57.jpg,1500,1000,person,751,192,955,662,24
p57.jpg,1500,1000,person,493,264,770,622,24
p58.jpg,2500,1667,person,585,950,839,1295,25
p58.jpg,2500,1667,person,2096,1228,2374,1585,25
p60.jpg,299,450,person,22,275,95,405,26
p60.jpg,299,450,person,106,260,170,394,26
p60.jpg,299,450,person,200,153,281,310,26
p60.jpg,299,450,person,195,35,255,160,26
p61.jpg,626,626,person,397,102,569,258,27
p61.jpg,626,626,person,281,111,398,337,27
p61.jpg,626,626,person,86,244,285,441,27
p62.jpg,275,183,person,116,39,199,162,28
p64.jpg,1607,988,person,311,270,664,780,29
p65.jpg,900,612,person,665,105,755,300,30
p65.jpg,900,612,person,67,130,204,509,30
p65.jpg,900,612,person,338,157,402,320,30
p67.jpg,2048,1366,person,1480,478,1880,988,31
p67.jpg,2048,1366,person,1231,314,1449,825,31
p67.jpg,2048,1366,person,200,206,416,959,31
p67.jpg,2048,1366,person,705,314,904,832,31
p67.jpg,2048,1366,person,958,299,1158,770,31
p68.jpg,1198,800,person,263,110,443,312,32
p69.jpg,334,245,person,217,18,279,185,33
p72.jpg,510,340,person,349,95,394,234,34
p75.jpg,2048,1152,person,919,506,1079,1108,35
p75.jpg,2048,1152,person,1434,388,1653,1015,35
p75.jpg,2048,1152,person,730,450,908,1106,35
p76.jpg,1200,800,person,269,4,497,447,36
p78.jpg,1200,480,person,596,90,662,387,37
p78.jpg,1200,480,person,954,58,1034,380,37
p78.jpg,1200,480,person,1079,38,1156,380,37
p81..jpg,615,409,person,113,203,166,348,38
p81..jpg,615,409,person,288,233,336,399,38
p81..jpg,615,409,person,178,232,282,402,38
p81..jpg,615,409,person,43,225,123,404,38
p82.jpg,1200,630,person,907,192,1068,620,39
p82.jpg,1200,630,person,669,205,801,621,39
p82.jpg,1200,630,person,517,219,642,619,39
p82.jpg,1200,630,person,790,254,883,550,39
p84.jpg.jpg,962,686,person,218,169,323,470,40
p84.jpg.jpg,962,686,person,110,165,225,463,40
p84.jpg.jpg,962,686,person,789,170,906,592,40
p84.jpg.jpg,962,686,person,702,186,812,585,40
p84.jpg.jpg,962,686,person,532,159,637,537,40
p85.jpg,962,720,person,312,111,491,588,41
p85.jpg,962,720,person,502,167,653,649,41
p85.jpg,962,720,person,654,151,832,648,41
p85.jpg,962,720,person,107,191,217,490,41
p86.jpg,962,774,person,63,149,213,587,42
p86.jpg,962,774,person,691,113,883,723,42
p86.jpg,962,774,person,207,34,401,763,42
p87.jpg,1200,900,person,230,52,409,612,43
p87.jpg,1200,900,person,835,101,1065,874,43
p88.jpg,400,225,person,135,28,209,106,44
p88.jpg,400,225,person,267,52,396,173,44
p91.jpg,3000,2001,person,1497,580,1640,1051,45
p91.jpg,3000,2001,person,1044,609,1174,925,45
p91.jpg,3000,2001,person,1287,613,1458,1076,45
p92.jpg,962,641,person,504,235,639,604,46
p92.jpg,962,641,person,241,183,386,621,46
p92.jpg,962,641,person,100,222,215,619,46
p92.jpg,962,641,person,738,201,820,440,46
p93.jpg,962,641,person,690,204,791,605,47
p93.jpg,962,641,person,198,275,266,557,47
p93.jpg,962,641,person,386,261,459,593,47
p93.jpg,962,641,person,463,277,562,606,47
p94.jpg,1200,800,person,350,153,538,760,48
p94.jpg,1200,800,person,671,62,815,530,48
p94.jpg,1200,800,person,973,121,1076,413,48
p94.jpg,1200,800,person,809,116,910,407,48
p97.jpg,512,288,person,329,120,381,283,49
p97.jpg,512,288,person,299,133,332,265,49
p97.jpg,512,288,person,179,106,227,264,49
p97.jpg,512,288,person,240,123,285,268,49
p100.jpg,810,460,person,505,152,632,289,50
p101.jpg,1024,683,person,11,156,240,652,51
p101.jpg,1024,683,person,425,197,590,674,51
p101.jpg,1024,683,person,796,183,883,562,51
p103.jpg,1408,792,person,752,411,839,674,52
p103.jpg,1408,792,person,641,425,714,665,52
p104.jpg,1280,720,person,577,90,792,630,53
p104.jpg,1280,720,person,938,119,1086,392,53
p105.jpg,840,610,person,517,277,634,447,54
p105.jpg,840,610,person,327,291,396,435,54
p105.jpg,840,610,person,225,292,288,426,54
p106.jpg,1170,850,person,708,403,883,620,55
p106.jpg,1170,850,person,280,427,388,588,55
p106.jpg,1170,850,person,523,404,684,606,55
p110.jpg,1400,1400,person,700,965,826,1382,56
p110.jpg,1400,1400,person,864,967,988,1358,56
p111.jpg,768,768,person,340,478,421,679,57
p111.jpg,768,768,person,456,485,534,685,57
p111.jpg,768,768,person,536,492,597,686,57
p111.jpg,768,768,person,608,482,691,689,57
p114.jpg,300,268,person,131,69,184,242,58
p114.jpg,300,268,person,225,74,275,241,58
p114.jpg,300,268,person,14,72,57,246,58
p115.jpg,320,240,person,55,79,81,178,59
p115.jpg,320,240,person,27,64,58,179,59
p115.jpg,320,240,person,118,84,153,220,59
p115.jpg,320,240,person,159,94,197,228,59
p134.jpg,1200,720,person,492,150,633,647,60
p134.jpg,1200,720,person,673,134,839,638,60
p134.jpg,1200,720,person,346,145,458,516,60
p134.jpg,1200,720,person,123,157,251,476,60
p134.jpg,1200,720,person,924,108,1125,648,60
p150.jpg,3846,2559,person,1726,529,2129,1545,61
p150.jpg,3846,2559,person,2116,458,2566,1279,61
p150.jpg,3846,2559,person,2579,466,3124,1413,61
p150.jpg,3846,2559,person,3155,582,3553,1366,61
p150.jpg,3846,2559,person,1213,640,1574,1374,61
p150.jpg,3846,2559,person,87,692,411,1592,61
p150.jpg,3846,2559,person,629,634,950,1798,61
p150.jpg,3846,2559,person,342,624,645,1742,61
p150.jpg,3846,2559,person,950,645,1113,1442,61
p153.jpg,970,728,person,319,81,561,453,62
p153.jpg,970,728,person,561,151,733,399,62
p155.jpg,1200,720,person,562,118,769,691,63
p155.jpg,1200,720,person,729,144,836,494,63
p155.jpg,1200,720,person,824,149,886,454,63
p155.jpg,1200,720,person,46,114,145,635,63
p155.jpg,1200,720,person,973,205,1099,703,63
p155.jpg,1200,720,person,1078,153,1174,693,63
p155.jpg,1200,720,person,253,230,416,690,63
